account_id,month,api_calls,content_entries_created,active_users,workflows_triggered,sdk_version
1095,2026-01,218970,1445,82,269,v4.1.0
1095,2026-02,231423,1111,99,295,v4.1.0
1095,2026-03,222966,1597,98,331,v4.1.0
1096,2025-10,204713,1021,77,260,v4.3.0
1096,2025-11,228563,1173,93,298,v4.3.0
1096,2025-12,223598,1474,94,254,v4.3.0
1096,2026-01,189954,1383,91,245,v4.3.0
1096,2026-02,242478,1488,103,300,v4.3.0
1096,2026-03,208200,1257,87,305,v4.3.0
1097,2025-10,209005,1201,84,232,v4.3.0
1097,2025-11,180563,1215,83,272,v4.3.0
1097,2025-12,207701,1452,79,303,v4.3.0
1097,2026-01,235332,1047,76,287,v4.3.0
1097,2026-02,205657,1172,84,254,v4.3.0
1097,2026-03,254208,1270,99,234,v4.3.0
1098,2025-10,4403,54,3,5,v4.2.3
1098,2025-11,5179,56,3,4,v4.2.3
1098,2025-12,5643,51,3,6,v4.2.3
1098,2026-01,5095,43,2,5,v4.2.3
1098,2026-02,6204,64,3,6,v4.2.3
1098,2026-03,6073,59,3,6,v4.2.3
1099,2025-10,4691,53,2,4,v4.1.0
1099,2025-11,5127,49,3,4,v4.1.0
1099,2025-12,5306,48,3,4,v4.1.0
1099,2026-01,4745,43,3,5,v4.1.0
1099,2026-02,5761,56,3,6,v4.1.0
1099,2026-03,5119,47,2,5,v4.1.0
1100,2025-10,25323,187,13,31,v4.2.3
1100,2025-11,24179,240,12,30,v4.2.3
1100,2025-12,27118,225,11,29,v4.2.3
1100,2026-01,25076,253,12,26,v4.2.3
1100,2026-02,30284,242,11,29,v4.2.3
1100,2026-03,28112,212,13,31,v4.2.3
1101,2025-10,78693,579,31,100,v4.3.0
1101,2025-11,92120,600,35,81,v4.3.0
1101,2025-12,73760,588,41,102,v4.3.0
1101,2026-01,76020,582,43,119,v4.3.0
1101,2026-02,96276,633,36,113,v4.3.0
1101,2026-03,80756,436,40,108,v4.3.0
1102,2025-10,87718,481,34,96,v4.3.0
1102,2025-11,77232,432,30,111,v4.3.0
1102,2025-12,74019,435,41,100,v4.3.0
1102,2026-01,84558,567,38,96,v4.3.0
1102,2026-02,97980,612,32,93,v4.3.0
1102,2026-03,85148,649,44,106,v4.3.0
1103,2025-10,22330,233,13,32,v4.3.0
1103,2025-11,24973,212,12,26,v4.3.0
1103,2025-12,22475,214,14,29,v4.3.0
1103,2026-01,29852,208,12,35,v4.3.0
1103,2026-02,26582,188,13,27,v4.3.0
1103,2026-03,26452,266,15,41,v4.3.0
1104,2025-10,4941,45,2,4,v4.3.0
1104,2025-11,5469,47,2,5,v4.3.0
1104,2025-12,4651,61,2,5,v4.3.0
1104,2026-01,5472,54,3,5,v4.3.0
1104,2026-02,5156,43,3,4,v4.3.0
1104,2026-03,5978,63,2,6,v4.3.0
1105,2025-10,4944,46,3,4,v4.2.3
1105,2025-11,5341,59,2,5,v4.2.3
1105,2025-12,4984,44,2,4,v4.2.3
1105,2026-01,5175,53,3,5,v4.2.3
1105,2026-02,6205,56,3,5,v4.2.3
1105,2026-03,5980,49,3,6,v4.2.3
1106,2025-10,4450,41,2,4,v4.2.3
1106,2025-11,4787,61,3,5,v4.2.3
1106,2025-12,4592,52,3,5,v4.2.3
1106,2026-01,4897,64,2,6,v4.2.3
1106,2026-02,4927,47,3,5,v4.2.3
1106,2026-03,6025,64,3,4,v4.2.3
1107,2025-10,23680,201,13,34,v4.3.0
1107,2025-11,23836,178,12,29,v4.3.0
1107,2025-12,27983,215,12,37,v4.3.0
1107,2026-01,26674,243,12,31,v4.3.0
1107,2026-02,28365,188,11,27,v4.3.0
1107,2026-03,28207,189,12,35,v4.3.0
1108,2025-10,209666,1118,70,267,v4.1.0
1108,2025-11,204251,1305,80,230,v4.1.0
1108,2025-12,187541,1081,84,305,v4.1.0
1108,2026-01,186853,1465,84,251,v4.1.0
1108,2026-02,254737,1542,95,315,v4.1.0
1108,2026-03,245546,1354,85,268,v4.1.0
1109,2025-10,87928,558,38,87,v4.1.0
1109,2025-11,85335,554,33,99,v4.1.0
1109,2025-12,84950,493,31,91,v4.1.0
1109,2026-01,95312,520,33,90,v4.1.0
1109,2026-02,88456,454,42,111,v4.1.0
1109,2026-03,79484,478,40,126,v4.1.0
1110,2025-10,5223,47,2,5,v4.3.0
1110,2025-11,4750,57,2,5,v4.3.0
1110,2025-12,5714,57,2,4,v4.3.0
1110,2026-01,5218,60,2,6,v4.3.0
1110,2026-02,5167,57,3,5,v4.3.0
1110,2026-03,4652,55,3,4,v4.3.0
1111,2025-10,70557,517,32,101,v4.2.3
1111,2025-11,83864,615,34,90,v4.2.3
1111,2025-12,85593,459,37,104,v4.2.3
1111,2026-01,99244,600,36,92,v4.2.3
1111,2026-02,93549,470,40,124,v4.2.3
1111,2026-03,79295,627,42,117,v4.2.3
1112,2025-10,5310,59,2,4,v4.3.0
1112,2025-11,4636,50,2,4,v4.3.0
1112,2025-12,4467,48,3,5,v4.3.0
1112,2026-01,5504,56,3,6,v4.3.0
1112,2026-02,5693,48,3,6,v4.3.0
1112,2026-03,4936,54,3,4,v4.3.0
1113,2025-10,210441,1274,91,208,v4.1.0
1113,2025-11,190657,1309,79,224,v4.1.0
1113,2025-12,181556,1488,86,289,v4.1.0
1113,2026-01,220332,1219,94,240,v4.1.0
1113,2026-02,249325,1263,74,238,v4.1.0
1113,2026-03,227183,1362,86,240,v4.1.0
1114,2025-10,5685,56,3,5,v4.3.0
1114,2025-11,5852,56,3,6,v4.3.0
1114,2025-12,5173,54,2,4,v4.3.0
1114,2026-01,4730,65,3,4,v4.3.0
1114,2026-02,5454,58,2,6,v4.3.0
1114,2026-03,4917,56,3,4,v4.3.0
1115,2025-10,79437,578,32,117,v4.1.0
1115,2025-11,87542,518,33,113,v4.1.0
1115,2025-12,91828,454,33,108,v4.1.0
1115,2026-01,74585,607,38,110,v4.1.0
1115,2026-02,93628,575,34,112,v4.1.0
1115,2026-03,93162,671,44,128,v4.1.0
1116,2025-10,72388,502,33,110,v4.2.3
1116,2025-11,72909,497,40,83,v4.2.3
1116,2025-12,81802,594,37,90,v4.2.3
1116,2026-01,85135,425,38,100,v4.2.3
1116,2026-02,76290,620,34,98,v4.2.3
1116,2026-03,88895,559,37,115,v4.2.3
1117,2025-10,26505,228,11,26,v4.2.3
1117,2025-11,22840,183,10,27,v4.2.3
1117,2025-12,24075,199,11,37,v4.2.3
1117,2026-01,24664,191,13,39,v4.2.3
1117,2026-02,30438,239,14,30,v4.2.3
1117,2026-03,28908,217,14,28,v4.2.3
1118,2025-10,24824,195,11,28,v4.2.3
1118,2025-11,26418,187,10,26,v4.2.3
1118,2025-12,29914,189,13,34,v4.2.3
1118,2026-01,24820,207,13,32,v4.2.3
1118,2026-02,30703,218,12,36,v4.2.3
1118,2026-03,24014,241,12,33,v4.2.3
1119,2025-10,77714,415,33,92,v4.3.0
1119,2025-11,86292,537,34,119,v4.3.0
1119,2025-12,93364,591,37,105,v4.3.0
1119,2026-01,79712,470,35,99,v4.3.0
1119,2026-02,97011,499,38,94,v4.3.0
1119,2026-03,101429,460,42,113,v4.3.0
